Species,Dispersal_mode
Microlicia_isophylla,Abiotic
Microlicia_graveolens,Abiotic
Microlicia_tomentella,Abiotic
Acanthella_sprucei,Abiotic
Ernestia_glandulosa,Abiotic
Acisanthera_hedyotoidea,Abiotic
Comolia_leptophylla,Abiotic
Comolia_villosa,Abiotic
Comolia_smithii,Abiotic
Comolia_microphylla,Abiotic
Comolia_ovalifolia,Abiotic
Sandemania_hoehnei,Abiotic
Comolia_vernicosa,Abiotic
Siphanthera_foliosa,Abiotic
Siphanthera_paludosa,Abiotic
Siphanthera_arenaria,Abiotic
Siphanthera_cordifolia,Abiotic
Siphanthera_fasciculata,Abiotic
Siphanthera_hostmannii,Abiotic
Siphanthera_cordata,Abiotic
Siphanthera_gracillima,Abiotic
Siphanthera_subtilis,Abiotic
Siphanthera_dawsonii,Abiotic
Comolia_montana,Abiotic
Acisanthera_crassipes,Abiotic
Acisanthera_genliseoides,Abiotic
Acisanthera_tetraptera,Abiotic
Ernestia_ovata,Abiotic
Acisanthera_uniflora,Abiotic
Comolia_stenodon,Abiotic
Acisanthera_quadrata,Abiotic
Acisanthera_paraguayensis,Abiotic
Comolia_ayangannae,Abiotic
Acisanthera_alsinaefolia,Abiotic
Acisanthera_variabilis,Abiotic
Ernestia_cordifolia,Abiotic
Macairea_thyrsiflora,Abiotic
Macairea_pachyphylla,Abiotic
Macairea_radula,Abiotic
Macairea_lasiophylla,Abiotic
Macairea_multinervia,Abiotic
Ernestia_tenella,Abiotic
Ernestia_adenotricha,Abiotic
Ernestia_quadriseta,Abiotic
Ernestia_maguirei,Abiotic
Ernestia_confertiflora,Abiotic
Ernestia_rubra,Abiotic
Brasilianthus_carajensis,Abiotic
Nepsera_aquatica,Abiotic
Comolia_coriacea,Abiotic
Ernestia_pullei,Abiotic
Acisanthera_boissieriana,Abiotic
Appendicularia_thymifolia,Abiotic
Acisanthera_limnobios,Abiotic
Acisanthera_bivalvis,Abiotic
Aciotis_annua,Abiotic
Aciotis_polystachya,Abiotic
Fritzschia_anisostemon,Abiotic
Fritzschia_erecta,Abiotic
Comolia_edmundoi,Abiotic
Comolia_lanceiflora,Abiotic
Comolia_sertularia,Abiotic
Comolia_sessilis,Abiotic
Marcetia_acerosa,Abiotic
Marcetia_canescens,Abiotic
Marcetia_latifolia,Abiotic
Marcetia_alba,Abiotic
Marcetia_viscida,Abiotic
Marcetia_eimeariana,Abiotic
Marcetia_grandiflora,Abiotic
Marcetia_harleyi,Abiotic
Marcetia_formosa,Abiotic
Marcetia_taxifolia,Abiotic
Marcetia_macrophylla,Abiotic
Marcetia_mucugensis,Abiotic
Marcetia_candolleana,Abiotic
Marcetia_velutina,Abiotic
Marcetia_bahiensis,Abiotic
Loricalepis_duckei,Abiotic
Pterolepis_alpestris,Abiotic
Pterolepis_glomerata,Abiotic
Pterolepis_polygonoides,Abiotic
Pterolepis_trichotoma,Abiotic
Pterolepis_repanda,Abiotic
Pterogastra_minor,Abiotic
Pterogastra_divaricata,Abiotic
Pterolepis_parnassifolia,Abiotic
Pterolepis_rotundifolia,Abiotic
Guyonia_antennina,Abiotic
Guyonia_seretii,Abiotic
Guyonia_arenaria,Abiotic
Guyonia_ciliata,Abiotic
Guyonia_jacquesii,Abiotic
Anaheterotis_pobeguinii,Abiotic
Dissotis_phaeotricha,Abiotic
Argyrella_bambutorum,Abiotic
Argyrella_amplexicaulis,Abiotic
Argyrella_canescens,Abiotic
Argyrella_richardsiae,Abiotic
Osbeckia_chinensis,Abiotic
Melastomastrum_porteresii,Abiotic
Melastomastrum_theifolium,Abiotic
Melastomastrum_afzelii,Abiotic
Melastomastrum_segregatum,Abiotic
Melastomastrum_capitatum,Abiotic
Tristemma_cornifolium,Abiotic
Tristemma_involucratum,Abiotic
Tristemma_demeusei,Abiotic
Tristemma_mauritianum,Abiotic
Tristemma_akeassii,Abiotic
Tristemma_coronatum,Abiotic
Tristemma_littorale,Abiotic
Tristemma_hirtum,Abiotic
Tristemma_vestitum,Abiotic
Tristemma_oreophilum,Abiotic
Dichaetanthera_erici,Abiotic
Dichaetanthera_strigosa,Abiotic
Dichaetanthera_africana,Abiotic
Dichaetanthera_asperrima,Abiotic
Dichaetanthera_arborea,Abiotic
Dichaetanthera_articulata,Abiotic
Dichaetanthera_oblongifolia,Abiotic
Dissotidendron_polyanthum,Abiotic
Dissotidendron_melleri,Abiotic
Dissotidendron_cordatum,Abiotic
Dissotidendron_caloneurum,Abiotic
Heterotis_cogniauxiana,Abiotic
Heterotis_rotundifolia,Abiotic
Heterotis_decumbens,Abiotic
Heterotis_buettnerana,Abiotic
Heterotis_prostrata,Abiotic
Osbeckia_australiana,Abiotic
Osbeckia_nepalensis,Abiotic
Osbeckia_aspera,Abiotic
Melastoma_pellegrinianum,Abiotic
Rousseauxia_aurata,Abiotic
Osbeckia_stellata,Abiotic
Dupineta_brazzae,Abiotic
Dupineta_hensii,Abiotic
Dissotis_brazzae,Abiotic
Dupineta_multiflora,Abiotic
Amphorocalyx_multiflorus,Abiotic
Rousseauxia_minimifolia,Abiotic
Rousseauxia_andringitrensis,Abiotic
Amphorocalyx_rupestris,Abiotic
Dionycha_bojerii,Abiotic
Pseudosbeckia_swynnertonii,Abiotic
Dissotis_thollonii,Abiotic
Dissotis_falcipila,Abiotic
Dissotis_princeps,Abiotic
Dissotis_crenulata,Abiotic
Dissotis_pulchra,Abiotic
Dissotis_romiana,Abiotic
Dissotis_trothae,Abiotic
Dissotis_denticulata,Abiotic
Dissotis_sizenandii,Abiotic
Antherotoma_densiflora,Abiotic
Osbeckia_togoensis,Abiotic
Osbeckia_decandra,Abiotic
Antherotoma_senegambiensis,Abiotic
Dissotis_congolensis,Abiotic
Dissotis_tubulosa,Abiotic
Antherotoma_irvingiana,Abiotic
Dissotis_gilgiana,Abiotic
Dissotis_welwitschii,Abiotic
Dissotis_perkinsiae,Abiotic
Dissotis_cryptantha,Abiotic
Dissotis_grandiflora,Abiotic
Dissotis_longisetosa,Abiotic
Antherotoma_gracilis,Abiotic
Antherotoma_angustifolia,Abiotic
Antherotoma_naudinii,Abiotic
Antherotoma_phaeotricha,Abiotic
Antherotoma_debilis,Abiotic
Desmoscelis_villosa,Abiotic
Tibouchina_aspera,Abiotic
Tibouchina_llanorum,Abiotic
Tibouchina_papyrus,Abiotic
Tibouchina_aegopogon,Abiotic
Tibouchina_bipenicillata,Abiotic
Tibouchina_fraterna,Abiotic
Tibouchina_striphnocalyx,Abiotic
Monochaetum_calcaratum,Abiotic
Bucquetia_glutinosa,Abiotic
Bucquetia_vernicosa,Abiotic
Castratella_piloselloides,Abiotic
Chaetolepis_anisandra,Abiotic
Chaetolepis_microphylla,Abiotic
Chaetolepis_cufodontisii,Abiotic
Monochaetum_polyneurum,Abiotic
Chaetolepis_lindeniana,Abiotic
Monochaetum_discolor,Abiotic
Monochaetum_meridense,Abiotic
Monochaetum_humboldtianum,Abiotic
Monochaetum_lineatum,Abiotic
Monochaetum_uribei,Abiotic
Monochaetum_tenellum,Abiotic
Monochaetum_bonplandii,Abiotic
Monochaetum_floribundum,Abiotic
Monochaetum_vulcanicum,Abiotic
Tibouchina_lepidota,Abiotic
Tibouchina_gleasoniana,Abiotic
Tibouchina_inopinata,Abiotic
Tibouchina_wurdackii,Abiotic
Tibouchina_solmsii,Abiotic
Tibouchina_alpestris,Abiotic
Tibouchina_confertiflora,Abiotic
Tibouchina_citrina,Abiotic
Tibouchina_gayana,Abiotic
Tibouchina_naudiniana,Abiotic
Tibouchina_saxosa,Abiotic
Tibouchina_laxa,Abiotic
Tibouchina_pendula,Abiotic
Tibouchina_grossa,Abiotic
Tibouchina_mollis,Abiotic
Tibouchina_ciliaris,Abiotic
Tibouchina_cerastifolia,Abiotic
Tibouchina_clinopodifolia,Abiotic
Tibouchina_minor,Abiotic
Tibouchina_sebastianopolitana,Abiotic
Tibouchina_mariae,Abiotic
Tibouchina_pleromoides,Abiotic
Tibouchina_dimorphophylla,Abiotic
Tibouchina_decora,Abiotic
Brachyotum_rostratum,Abiotic
Tibouchina_brevisepala,Abiotic
Brachyotum_microdon,Abiotic
Tibouchina_calycina,Abiotic
Tibouchina_octopetala,Abiotic
Tibouchina_bicolor,Abiotic
Brachyotum_confertum,Abiotic
Brachyotum_lindenii,Abiotic
Brachyotum_ledifolium,Abiotic
Brachyotum_fictum,Abiotic
Brachyotum_incrassatum,Abiotic
Brachyotum_benthamianum,Abiotic
Brachyotum_fraternum,Abiotic
Brachyotum_harlingii,Abiotic
Tibouchina_breedlovei,Abiotic
Heterocentron_elegans,Abiotic
Heterocentron_subtriplinervium,Abiotic
Heterocentron_muricatum,Abiotic
Schwackaea_cupheoides,Abiotic
Pilocosta_campanensis,Abiotic
Pilocosta_oerstedii,Abiotic
Pilocosta_nubicola,Abiotic
Pilocosta_nana,Abiotic
Centradenia_grandifolia,Abiotic
Centradenia_floribunda,Abiotic
Centradenia_inaequilateralis,Abiotic
Pleroma_penduliflora,Abiotic
Tibouchina_longifolia,Abiotic
Tibouchina_geitneriana,Abiotic
Tibouchina_weberbaueri,Abiotic
Tibouchina_gracilis,Abiotic
Tibouchina_hieracioides,Abiotic
Tibouchina_chamaecistus,Abiotic
Tibouchina_ornata,Abiotic
Tibouchina_melanocalyx,Abiotic
Pleroma_trinervia,Abiotic
Tibouchina_oreophila,Abiotic
Tibouchinopsis_mirabilis,Abiotic
Tibouchina_blanchetiana,Abiotic
Tibouchina_pereirae,Abiotic
Tibouchina_velutina,Abiotic
Tibouchina_urceolaris,Abiotic
Tibouchina_clavata,Abiotic
Tibouchina_cryptadena,Abiotic
Tibouchina_radula,Abiotic
Tibouchina_heteromalla,Abiotic
Tibouchina_clidemioides,Abiotic
Tibouchina_manicata,Abiotic
Tibouchina_trichopoda,Abiotic
Tibouchina_barnebyana,Abiotic
Tibouchina_arborea,Abiotic
Tibouchina_candolleana,Abiotic
Tibouchina_itatiaiae,Abiotic
Tibouchina_estrellensis,Abiotic
Tibouchina_boudetii,Abiotic
Tibouchina_granulosa,Abiotic
Tibouchina_salviaefolia,Abiotic
Tibouchina_fissinervia,Abiotic
Tibouchina_martialis,Abiotic
Tibouchina_stenocarpa,Abiotic
Tibouchina_laevicaulis,Abiotic
Tibouchina_cardinalis,Abiotic
Tibouchina_arenaria,Abiotic
Tibouchina_martiusiana,Abiotic
Tibouchina_angustifolia,Abiotic
Tibouchina_frigidula,Abiotic
Itatiaia_cleistopetala,Abiotic
Tibouchina_microphylla,Abiotic
Tibouchina_cinerea,Abiotic
Tibouchina_hospita,Abiotic
Tibouchina_macrochiton,Abiotic
Tibouchina_corymbosa,Abiotic
Tibouchina_benthamiana,Abiotic
Tibouchina_castellensis,Abiotic
Tibouchina_cristata,Abiotic
Tibouchina_axillaris,Abiotic
Svitramia_wurdackiana,Abiotic
Svitramia_minor,Abiotic
Svitramia_pulchra,Abiotic
Svitramia_hatschbachii,Abiotic
Tibouchina_nodosa,Abiotic
Pleroma_oleifolia,Abiotic
Tibouchina_ursina,Abiotic
Tibouchina_dubia,Abiotic
Tibouchina_ramboi,Abiotic
Tibouchina_kleinii,Abiotic
Tibouchina_gardneriana,Abiotic
Tibouchina_fothergillae,Abiotic
Tibouchina_semidecandra,Abiotic
Tibouchina_collina,Abiotic
Tibouchina_foveolata,Abiotic
Tibouchina_sellowiana,Abiotic
Tibouchina_mutabilis,Abiotic
Tibouchina_pulchra,Abiotic
Macrocentrum_minus,Abiotic
Macrocentrum_vestitum,Abiotic
Macrocentrum_droseroides,Abiotic
Macrocentrum_anfractum,Abiotic
Macrocentrum_gesneriaceum,Abiotic
Maguireanthus_ayangannae,Abiotic
Macrocentrum_cristatum,Abiotic
Macrocentrum_fasciculatum,Abiotic
Salpinga_maranonensis,Abiotic
Salpinga_secunda,Abiotic
Meriania_compressicaulis,Abiotic
Meriania_robusta,Abiotic
Meriania_calyptrata,Abiotic
Meriania_tomentosa,Abiotic
Meriania_acostae,Abiotic
Meriania_phlomoides,Abiotic
Meriania_arborea,Abiotic
Meriania_longifolia,Abiotic
Meriania_purpurea,Abiotic
Meriania_leucantha,Abiotic
Meriania_ekmanii,Abiotic
Meriania_parvifolia,Abiotic
Meriania_squamulosa,Abiotic
Meriania_brevipedunculata,Abiotic
Meriania_haemantha,Abiotic
Meriania_hexamera,Abiotic
Meriania_franciscana,Abiotic
Meriania_macrophylla,Abiotic
Axinaea_affinis,Abiotic
Meriania_hernandoi,Abiotic
Axinaea_alata,Abiotic
Axinaea_sclerophylla,Abiotic
Axinaea_costaricensis,Abiotic
Axinaea_floribunda,Abiotic
Axinaea_grandifolia,Abiotic
Axinaea_macrophylla,Abiotic
Macrocentrum_repens,Abiotic
Macrocentrum_neblinae,Abiotic
Meriania_urceolata,Abiotic
Meriania_sclerophylla,Abiotic
Meriania_calophylla,Abiotic
Meriania_subumbellata,Abiotic
Adelobotrys_barbata,Abiotic
Adelobotrys_adscendens,Abiotic
Adelobotrys_permixta,Abiotic
Adelobotrys_spruceana,Abiotic
Adelobotrys_tessmannii,Abiotic
Adelobotrys_boissieriana,Abiotic
Adelobotrys_subsessilis,Abiotic
Adelobotrys_macrantha,Abiotic
Adelobotrys_scandens,Abiotic
Graffenrieda_gracilis,Abiotic
Graffenrieda_moritziana,Abiotic
Graffenrieda_hitchcockii,Abiotic
Graffenrieda_rotundifolia,Abiotic
Graffenrieda_intermedia,Abiotic
Adelobotrys_praetexta,Abiotic
Graffenrieda_moaensis,Abiotic
Graffenrieda_weddellii,Abiotic
Centronia_laurifolia,Abiotic
Graffenrieda_limbata,Abiotic
Graffenrieda_latifolia,Abiotic
Graffenrieda_sessilifolia,Abiotic
Graffenrieda_miconioides,Abiotic
Graffenrieda_tristis,Abiotic
Graffenrieda_micrantha,Abiotic
Graffenrieda_cucullata,Abiotic
Graffenrieda_galeottii,Abiotic
Graffenrieda_uribei,Abiotic
Graffenrieda_emarginata,Abiotic
Graffenrieda_harlingii,Abiotic
Eriocnema_fulva,Abiotic
Physeterostemon_thomasii,Abiotic
Physeterostemon_fiaschii,Abiotic
Physeterostemon_jardimii,Abiotic
Spathandra_blakeoides,Biotic
Votomita_guianensis,Biotic
Mouriri_crassifolia,Biotic
Mouriri_dumetosa,Biotic
Mouriri_collocarpa,Biotic
Mouriri_sagotiana,Biotic
Mouriri_gleasoniana,Biotic
Mouriri_helleri,Biotic
Mouriri_guianensis,Biotic
Mouriri_cyphocarpa,Biotic
Mouriri_myrtilloides,Biotic
Lijndenia_barteri,Biotic
Lijndenia_procteri,Biotic
Lijndenia_brenanii,Biotic
Memecylon_megacarpum,Biotic
Lijndenia_laurina,Biotic
Lijndenia_danguyana,Biotic
Lijndenia_roborea,Biotic
Warneckea_sansibarica,Biotic
Warneckea_melindensis,Biotic
Warneckea_jasminoides,Biotic
Warneckea_wildeana,Biotic
Warneckea_sapinii,Biotic
Warneckea_pulcherrima,Biotic
Warneckea_austro,Biotic
Warneckea_yangambensis,Biotic
Warneckea_fosteri,Biotic
Warneckea_membranifolia,Biotic
Warneckea_cinnamomoides,Biotic
Warneckea_fascicularis,Biotic
Warneckea_mangrovensis,Biotic
Warneckea_madagascariensis,Biotic
Warneckea_masoalae,Biotic
Warneckea_hedbergiorum,Biotic
Warneckea_amaniensis,Biotic
Warneckea_erubescens,Biotic
Warneckea_schliebenii,Biotic
Warneckea_parvifolia,Biotic
Warneckea_mouririifolia,Biotic
Warneckea_sousae,Biotic
Memecylon_lateriflorum,Biotic
Memecylon_occultum,Biotic
Memecylon_magnifoliatum,Biotic
Mouriri_nervosa,Biotic
Memecylon_elaeagni,Biotic
Memecylon_rivulare,Biotic
Memecylon_rostratum,Biotic
Memecylon_semseii,Biotic
Memecylon_erythranthum,Biotic
Memecylon_cogniauxii,Biotic
Memecylon_deminutum,Biotic
Memecylon_greenwayi,Biotic
Memecylon_teitense,Biotic
Memecylon_buxoides,Biotic
Memecylon_fragrans,Biotic
Memecylon_verruculosum,Biotic
Memecylon_bachmannii,Biotic
Memecylon_buxifolium,Biotic
Memecylon_natalense,Biotic
Memecylon_torrei,Biotic
Memecylon_peracuminatum,Biotic
Memecylon_capuronii,Biotic
Memecylon_thouarsianum,Biotic
Memecylon_perditum,Biotic
Memecylon_impressivenum,Biotic
Memecylon_strumosum,Biotic
Memecylon_louvelianum,Biotic
Memecylon_ulopterum,Biotic
Memecylon_ovatifolium,Biotic
Memecylon_confusum,Biotic
Memecylon_longipetalum,Biotic
Memecylon_albescens,Biotic
Memecylon_infuscatum,Biotic
Memecylon_sejunctum,Biotic
Memecylon_mocquerysii,Biotic
Memecylon_interjectum,Biotic
Memecylon_corymbiforme,Biotic
Memecylon_xiphophyllum,Biotic
Memecylon_bakerianum,Biotic
Memecylon_boinense,Biotic
Memecylon_mayottense,Biotic
Memecylon_pterocladum,Biotic
Memecylon_clavistaminum,Biotic
Memecylon_eduliforme,Biotic
Memecylon_sitanum,Biotic
Memecylon_amshoffiae,Biotic
Memecylon_batekeanum,Biotic
Memecylon_afzelii,Biotic
Memecylon_flavovirens,Biotic
Memecylon_oubanguianum,Biotic
Memecylon_macrodendron,Biotic
Memecylon_dasyanthum,Biotic
Memecylon_myrianthum,Biotic
Memecylon_klaineanum,Biotic
Memecylon_germainii,Biotic
Memecylon_virescens,Biotic
Memecylon_candidum,Biotic
Memecylon_laurentii,Biotic
Memecylon_calophyllum,Biotic
Memecylon_arcuatomarginatum,Biotic
Memecylon_simulans,Biotic
Memecylon_hyleastrum,Biotic
Memecylon_zenkeri,Biotic
Memecylon_kupeanum,Biotic
Memecylon_bakossiense,Biotic
Memecylon_englerianum,Biotic
Memecylon_caeruleum,Biotic
Memecylon_polyanthum,Biotic
Memecylon_ligustrifolium,Biotic
Memecylon_luchuenense,Biotic
Memecylon_scutellatum,Biotic
Memecylon_chevalieri,Biotic
Memecylon_pauciflorum,Biotic
Memecylon_floribundum,Biotic
Memecylon_cantleyi,Biotic
Memecylon_plebejum,Biotic
Memecylon_nigrescens,Biotic
Memecylon_lilacinum,Biotic
Memecylon_durum,Biotic
Memecylon_edule,Biotic
Memecylon_talbotianum,Biotic
Memecylon_ovatum,Biotic
Memecylon_angustifolium,Biotic
Memecylon_parvifolium,Biotic
Memecylon_rotundatum,Biotic
Memecylon_fuscescens,Biotic
Memecylon_royenii,Biotic
Memecylon_sessile,Biotic
Memecylon_wightii,Biotic
Memecylon_randerianum,Biotic
Memecylon_umbellatum,Biotic
Pternandra_multiflora,Biotic
Pternandra_coerulescens,Biotic
Pternandra_hirtella,Biotic
Pternandra_cogniauxii,Biotic
Pternandra_echinata,Biotic
Bellucia_grossularioides,Biotic
Bellucia_aequiloba,Biotic
Bellucia_pentamera,Biotic
Bellucia_arborescens,Biotic
Bellucia_subandina,Biotic
Bellucia_mespiloides,Biotic
Bellucia_spruceana,Biotic
Henriettea_flavescens,Biotic
Henriettea_multiflora,Biotic
Henriettea_granulata,Biotic
Henriettea_martiusii,Biotic
Henriettea_spruceana,Biotic
Henriettea_ramiflora,Biotic
Henriettea_succosa,Biotic
Henriettea_patrisiana,Biotic
Henriettea_aggregata,Biotic
Henriettea_rimosa,Biotic
Henriettea_squamulosa,Biotic
Henriettea_uniflora,Biotic
Henriettea_sessilifolia,Biotic
Henriettea_tovarensis,Biotic
Henriettea_tuberculosa,Biotic
Henriettea_odorata,Biotic
Henriettea_squamata,Biotic
Henriettea_gibberosa,Biotic
Henriettea_ekmanii,Biotic
Henriettea_macfadyenii,Biotic
Henriettea_barkeri,Biotic
Henriettea_megaloclada,Biotic
Pachycentria_constricta,Biotic
Pachycentria_pulverulenta,Biotic
Medinilla_cummingii,Biotic
Catanthera_quintuplinervis,Biotic
Catanthera_pilosa,Biotic
Kendrickia_walkeri,Biotic
Catanthera_tetrandra,Biotic
Medinilla_serpens,Biotic
Medinilla_alternifolia,Biotic
Medinilla_rubrifrons,Biotic
Medinilla_stephanostegia,Biotic
Plethiandra_hookeri,Biotic
Plethiandra_cuneata,Biotic
Pachycentria_glauca,Biotic
Medinilla_sessiliflora,Biotic
Medinilla_suberosa,Biotic
Medinilla_humbertiana,Biotic
Medinilla_humblotii,Biotic
Medinilla_lanceata,Biotic
Dissochaeta_annulata,Biotic
Dissochaeta_bracteata,Biotic
Dissochaeta_divaricata,Biotic
Dissochaeta_viminalis,Biotic
Pseudodissochaeta_septentrionalis,Biotic
Dissochaeta_affinis,Biotic
Dissochaeta_reformata,Biotic
Chalybea_corymbifera,Biotic
Chalybea_calyptrata,Biotic
Chalybea_macrocarpa,Biotic
Chalybea_ecuadorensis,Biotic
Blakea_setosa,Biotic
Blakea_punctulata,Biotic
Blakea_jativae,Biotic
Blakea_granatensis,Biotic
Blakea_spruceana,Biotic
Blakea_polyantha,Biotic
Blakea_repens,Biotic
Blakea_hispida,Biotic
Blakea_lanuginosa,Biotic
Blakea_subconnata,Biotic
Blakea_platypoda,Biotic
Blakea_subvaginata,Biotic
Blakea_glabrescens,Biotic
Blakea_involvens,Biotic
Blakea_cuatrecasasii,Biotic
Blakea_hirsuta,Biotic
Blakea_rosea,Biotic
Blakea_sawadae,Biotic
Blakea_subpanduriformis,Biotic
Blakea_oldemanii,Biotic
Blakea_quadriflora,Biotic
Blakea_calycularis,Biotic
Blakea_subscabrula,Biotic
Blakea_watsonii,Biotic
Blakea_albertiae,Biotic
Blakea_maurofernandeziana,Biotic
Blakea_glaberrima,Biotic
Blakea_trianae,Biotic
Blakea_castanedae,Biotic
Blakea_multiflora,Biotic
Blakea_rotundifolia,Biotic
Blakea_paleacea,Biotic
Blakea_cutucuensis,Biotic
Blakea_adscendens,Biotic
Blakea_bullata,Biotic
Blakea_brasiliensis,Biotic
Blakea_brevibractea,Biotic
Blakea_pulverulenta,Biotic
Blakea_trinervia,Biotic
Blakea_schlimii,Biotic
Blakea_acuminata,Biotic
Blakea_dodsonorum,Biotic
Blakea_alternifolia,Biotic
Blakea_henripittieri,Biotic
Blakea_barbata,Biotic
Blakea_costaricensis,Biotic
Blakea_micrantha,Biotic
Blakea_cordata,Biotic
Blakea_hexandra,Biotic
Blakea_gerardoana,Biotic
Blakea_fuchsioides,Biotic
Blakea_austin,Biotic
Blakea_chlorantha,Biotic
Blakea_penduliflora,Biotic
Blakea_gracilis,Biotic
Blakea_herrerae,Biotic
Blakea_anomala,Biotic
Blakea_pauciflora,Biotic
Blakea_venusta,Biotic
Blakea_guatemalensis,Biotic
Blakea_litoralis,Biotic
Blakea_foliacea,Biotic
Blakea_fragrantissima,Biotic
