Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,
Apocynum_androsaemifolium,Dry,,Follicle,Coma present.,Endress et al. (2018),
Apocynum_cannabinum,Dry,,Follicle,Coma present.,Endress et al. (2018),
Apteranthes_burchardii,Dry,,follicles,,Endress et al. (2018),
Apteranthes_europaea,Dry,,follicles,,Endress et al. (2018),
Apteranthes_joannis,Dry,,follicles,,Endress et al. (2018),
Apteranthes_munbyana,Dry,,follicles,,Endress et al. (2018),
Apteranthes_staintonii,Dry,,follicles,,Endress et al. (2018),
Apteranthes_tuberculata,Dry,,follicles,,Endress et al. (2018),
Araujia_angustifolia,Dry,,follicles,,Endress et al. (2018),
Araujia_odorata,Dry,,follicles,,Endress et al. (2018),
Araujia_plumosa,Dry,,follicles,,Endress et al. (2018),
Araujia_sericifera,Dry,,follicles,,Endress et al. (2018),
Artia_balansae,Dry,,follicles,flat seed with coma,Endress et al. (2018),
Asclepias_albens,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_albicans,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_alpestris,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_amplexicaulis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_angustifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_arenaria,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_atroviolacea,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_aurea,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_auriculata,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_barjoniifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_boliviensis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_brachystephana,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_brevipes,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_buchwaldii,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_candida,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_cinerea,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_circinalis,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_connivens,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_cordifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_coulteri,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_crispa,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_cucullata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_curassavica,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_curtissii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_cutleri,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_densiflora,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_elata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_elegantula,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_emoryi,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_engelmanniana,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_eriocarpa,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_erosa,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_exaltata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_fascicularis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_feayi,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_flava,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_fournieri,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_gentryi,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_gibba,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_glaucescens,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_hallii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_hirtella,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_humistrata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_hypoleuca,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_inaequalis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_incarnata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_involucrata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_jaliscana,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_jorgeana,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_labriformis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_lanceolata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_latifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_lemmonii,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_leptopus,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_linaria,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_linearis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_longifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_lynchiana,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_macropus,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_macrosperma,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_macrotis,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_macroura,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_masonii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_mcvaughii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_meadii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_melantha,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_mellodora,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_mexicana,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_michauxii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_mirifica,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_multicaulis,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_nivea,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_notha,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_nummularia,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_nyctaginifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_obovata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_oenotheroides,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_otarioides,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_ovalifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_ovata,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_pedicellata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_pellucida,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_perennis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_praemorsa,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_pratensis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_prostrata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_pseudofimbriata,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_puberula,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_pumila,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_purpurascens,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_quadrifolia,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_quinquedentata,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_randii,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_rosea,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_rubra,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_ruthiae,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_sanjuanensis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_scaposa,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_schaffneri,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_scheryi,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_similis,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_solanoana,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_speciosa,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_spnovaffpringlei,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_standleyi,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_stathmostelmoides,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_stellifera,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_stenophylla,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_subaphylla,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_subulata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_subverticillata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_sullivantii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_syriaca,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_texana,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_tomentosa,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_tuberosa,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_uncialis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_variegata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_verticillata,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_vinosa,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_viridiflora,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_viridis,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_viridula,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_virletii,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_welshii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_woodii,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_woodsoniana,Dry,,Follicle,Seeds rarely lacking a coma.,Endress et al. (2018),
Asclepias_zanthodacryon,Dry,,Follicles,Seeds rarely lacking a coma.,Endress et al. (2018),
Aspidoglossum_heterophyllum,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Aspidonepsis_diploglossa,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Aspidonepsis_flava,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Aspidosperma_australe,Dry,,Follicles,winged seeds,,
Aspidosperma_cruentum,Dry,,Follicles,winged seeds,,
Aspidosperma_cylindrocarpon,Dry,,Follicles,winged seeds,,
Aspidosperma_marcgravianum,Dry,,Follicles,winged seeds,,
Aspidosperma_spruceanum,Dry,,Follicles,winged seeds,,
Astephanus_triflorus,Dry,,Follicles,Wingless seeds.,,
Australluma_peschii,Dry,,Follicles,,,
Baissea_leonensis,Dry,,Follicles,,,
Baissea_multiflora,Dry,,Follicles,,,
Barjonia_chlorifolia,Dry,,Follicles,Winged seeds.,Endress et al. (2018),
Barjonia_erecta,Dry,,Follicles,Winged seeds.,Endress et al. (2018),
Barjonia_glazioui,Dry,,Follicles,Winged seeds.,Endress et al. (2018),
Barjonia_laxa,Dry,,Follicles,Winged seeds.,Endress et al. (2018),
Beaumontia_grandiflora,Dry,,Follicle,Coma present.,Endress et al. (2018),
Biondia_henryi,Dry,,Follicles,,,
Blepharodon_ampliflorum,Dry,,Follicles,Wingless seeds.,Endress et al. (2018),
Blepharodon_bicuspidatum,Dry,,Follicles,Wingless seeds.,,
Blepharodon_costae,Dry,,Follicles,Wingless seeds.,,
Blepharodon_glaucescens,Dry,,Follicles,Wingless seeds.,,
Blepharodon_grandiflorum,Dry,,Follicles,Wingless seeds.,,
Blepharodon_lineare,Dry,,Follicles,Wingless seeds.,Endress et al. (2018),
Blepharodon_manicatum,Dry,,Follicles,Wingless seeds.,,
Blepharodon_mucronatum,Dry,,Follicles,Wingless seeds.,,
Blepharodon_pictum,Dry,,Follicles,Wingless seeds.,,
Blyttia_fruticulosa,Dry,,Follicles,,,
Boucerosia_crenulata,Dry,,Follicles,,,
Boucerosia_diffusa,Dry,,Follicles,,,
Boucerosia_frerei,Dry,,Follicles,,,
Boucerosia_indica,Dry,,Follicles,,,
Boucerosia_pauciflora,Dry,,Follicles,,,
Boucerosia_procumbens,Dry,,Follicles,,,
Boucerosia_truncatocoronata,Dry,,Follicles,,,
Boucerosia_umbellata,Dry,,Follicles,,,
Brachystelma_naorojii,Dry,,Follicles,,,
Cabucala_polysperma,Fleshy,,"Drupes variously colored, ",,,
Calciphila_galgalensis,Dry,,Follicles,Winged seeds.,Endress et al. (2018),
Calciphila_gillettii,Dry,,Follicles,Winged seeds.,Endress et al. (2018),
Callichilia_barteri,Dry,,Follicles,winged seeds,,
Callichilia_bequaertii,Dry,,Follicles,winged seeds,,
Callichilia_inaequalis,Dry,,Follicles,winged seeds,,
Callichilia_orientalis,Fleshy,,Follicles,winged seeds,,
Callichilia_subsessilis,Dry,,Follicles,winged seeds,,
Calocrater_preussii,Fleshy,,,ariled seeds,,
Calotropis_gigantea,Dry,,Follicles,,,
Calotropis_procera,Dry,,Follicles,,,
Camptocarpus_mauritianus,Dry,,Follicles,,,
Caralluma_arachnoidea,Dry,,Follicles,,,
Caralluma_bhupinderana,Dry,,Follicles,,,
Caralluma_dicapuae,Dry,,Follicles,,,
Caralluma_flavovirens,Dry,,Follicles,,,
Caralluma_furta,Dry,,Follicles,,,
Caralluma_peckii,Dry,,Follicles,,,
Caralluma_priogonium,Dry,,Follicles,,,
Caralluma_sarkariae,Dry,,Follicles,,,
Caralluma_stalagmifera,Dry,,Follicles,,,
Caralluma_subulata,Dry,,Follicles,,,
Caralluma_turneri,Dry,,Follicles,,,
Carissa_bispinosa,Fleshy,,Berry,"Fruit globose or oblong, red, purple, bluish black or black. ",Endress et al. (2018),
Carissa_carandas,Fleshy,,Berry,"Fruit globose or oblong, red, purple, bluish black or black. ",Endress et al. (2018),
Carissa_macrocarpa,Fleshy,,Berry,"Fruit globose or oblong, red, purple, bluish black or black. ",Endress et al. (2018),
Carissa_ovata,Fleshy,,Berry,"Fruit globose or oblong, red, purple, bluish black or black. ",Endress et al. (2018),
Carissa_spinarum,Fleshy,,Berry,"Fruit globose or oblong, red, purple, bluish black or black. ",Endress et al. (2018),
Carvalhoa_campanulata,Fleshy,,Follicles,"Aril dark orange, pulpy",changed to fleshy,
Catharanthus_roseus,Dry,,Follicles,,,
Caudanthera_edulis,Dry,,Follicles,,,
Caudanthera_sinaica,Dry,,Follicles,,,
Cerbera_manghas,Fleshy,,drupe,,,
Cerbera_odollam,Fleshy,,drupe,,,
Cerbera_venenifera,Fleshy,,drupe,,,
Ceropegia_bulbosa,Dry,,Follicles,,,
Ceropegia_dichotoma,Dry,,Follicles,,,
Ceropegia_intermedia,Dry,,Follicles,,,
Ceropegia_juncea,Dry,,Follicles,,,
Ceropegia_lawii,Dry,,Follicles,,,
Ceropegia_maccannii,Dry,,Follicles,,,
Ceropegia_media,Dry,,Follicles,,,
Ceropegia_panchganiensis,Dry,,Follicles,,,
Ceropegia_rollae,Dry,,Follicles,,,
Ceropegia_sahyadrica,Dry,,Follicles,,,
Chilocarpus_costatus,Fleshy,,,"Seeds globular-ovoid, with a corky aril on the funicle",,
Chilocarpus_rostratus,Fleshy,,,"Seeds globular-ovoid, with a corky aril on the funicle",,
Chilocarpus_suaveolens,Fleshy,,,"Seeds globular-ovoid, with a corky aril on the funicle",,
Chloropetalum_denticulatum,Dry,,Follicles,,,
Chonemorpha_fragrans,Dry,,Follicle,,Endress et al. (2018),
Cibirhiza_albersiana,Dry,,Follicles,,,
Cibirhiza_dhofarensis,Dry,,Follicles,,,
Cleghornia_malaccensis,Dry,,Follicle,Coma present.,Endress et al. (2018),
Condylocarpon_isthmicum,Fleshy,,drupe,,,
Cordylogyne_globosa,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Couma_guianensis,Fleshy,,"Glabrous, many-seeded berries with seeds embedded in pulpy placentas",,,
Craspidospermum_verticillatum,Dry,,Follicles,,,
Crioceras_dipladeniiflorum,Fleshy,,,"Aril thin, white.",,
Cryptolepis_buchananii,Dry,,Follicles,,,
Cryptolepis_capensis,Dry,,Follicles,,,
Cryptolepis_oblongifolia,Dry,,Follicles,,,
Cryptolepis_sinensis,Dry,,Follicles,,,
Cryptostegia_grandiflora,Dry,,Follicles,,,
Cryptostegia_madagascariensis,Dry,,Follicles,,,
Cycladenia_humilis,Dry,,Follicles,with coma,,
Cynanchum_abyssinicum,Dry,,Follicles,,,
Cynanchum_acutum,Dry,,Follicles,,,
Cynanchum_africanum,Dry,,Follicles,,,
Cynanchum_altiscandens,Dry,,Follicles,,,
Cynanchum_ampanihense,Dry,,Follicles,,,
Cynanchum_angavokeliense,Dry,,Follicles,,,
Cynanchum_appendiculatopsis,Dry,,Follicles,,,
Cynanchum_arenarium,Dry,,Follicles,,,
Cynanchum_auriculatum,Dry,,Follicles,,,
Cynanchum_blandum,Dry,,Follicles,,,
Cynanchum_boudieri,Dry,,Follicles,,,
Cynanchum_comorense,Dry,,Follicles,,,
Cynanchum_crassiantherae,Dry,,Follicles,,,
Cynanchum_crassipedicellatum,Dry,,Follicles,,,
Cynanchum_ellipticum,Dry,,Follicles,,,
Cynanchum_erythranthum,Dry,,Follicles,,,
Cynanchum_falcatum,Dry,,Follicles,,,
Cynanchum_floribundum,Dry,,Follicles,,,
Cynanchum_foetidum,Dry,,Follicles,,,
Cynanchum_folotsioides,Dry,,Follicles,,,
Cynanchum_gerrardii,Dry,,Follicles,,,
Cynanchum_grandidieri,Dry,,Follicles,,,
Cynanchum_hastifolium,Dry,,Follicles,,,
Cynanchum_implicatum,Dry,,Follicles,,,
Cynanchum_insigne,Dry,,Follicles,,,
Cynanchum_itremense,Dry,,Follicles,,,
Cynanchum_julianimarnieri,Dry,,Follicles,,,
Cynanchum_laeve,Dry,,Follicles,,,
Cynanchum_ligulatum,Dry,,Follicles,,,
Cynanchum_macranthum,Dry,,Follicles,,,
Cynanchum_madagascariense,Dry,,Follicles,,,
Cynanchum_marnieranum,Dry,,Follicles,,,
Cynanchum_messeri,Dry,,Follicles,,,
Cynanchum_mevei,Dry,,Follicles,,,
Cynanchum_meyeri,Dry,,Follicles,,,
Cynanchum_montevidense,Dry,,Follicles,,,
Cynanchum_moramangense,Dry,,Follicles,,,
Cynanchum_natalitium,Dry,,Follicles,,,
Cynanchum_obovatum,Dry,,Follicles,,,
Cynanchum_obtusifolium,Dry,,Follicles,,,
Cynanchum_orangeanum,Dry,,Follicles,,,
Cynanchum_ovalifolium,Dry,,Follicles,,,
Cynanchum_pachycladon,Dry,,Follicles,,,
Cynanchum_papillatum,Dry,,Follicles,,,
Cynanchum_pearsonianum,Dry,,Follicles,,,
Cynanchum_perrieri,Dry,,Follicles,,,
Cynanchum_phillipsonianum,Dry,,Follicles,,,
Cynanchum_polyanthum,Dry,,Follicles,,,
Cynanchum_praecox,Dry,,Follicles,,,
Cynanchum_pycnoneuroides,Dry,,Follicles,,,
Cynanchum_radiatum,Dry,,Follicles,,,
Cynanchum_rauhianum,Dry,,Follicles,,,
Cynanchum_repandum,Dry,,Follicles,,,
Cynanchum_rossii,Dry,,Follicles,,,
Cynanchum_roulinioides,Dry,,Follicles,,,
Cynanchum_rubricoronae,Dry,,Follicles,,,
Cynanchum_rungweense,Dry,,Follicles,,,
Cynanchum_sessiliflorum,Dry,,Follicles,,,
Cynanchum_sigridiae,Dry,,Follicles,,,
Cynanchum_thesioides,Dry,,Follicles,,,
Cynanchum_toliari,Dry,,Follicles,,,
