"","species","n_bio1","mean_bio1","sd_bio1","se_bio1","within_sp_var_bio1","species.1","n_bio12","mean_bio12","sd_bio12","se_bio12","within_sp_var_bio12","species.2","n_pet","mean_pet","sd_pet","se_pet","within_sp_var_pet","species.3","n_aridity","mean_aridity","sd_aridity","se_aridity","within_sp_var_aridity"
"31","Rhododendron leptothrium","7","12.7","3.182766","1.202972","2.273471","Rhododendron leptothrium","7","1215.428571","244.596169","92.448662","28823.183495","Rhododendron leptothrium","7","1200.428571","143.435069","54.21336","5407.353348","Rhododendron leptothrium","7","9316.571429","2428.084352","917.729623","4470489.504308"
"32","Rhododendron arboreum","24","13.1375","6.947556","1.418164","0.663096","Rhododendron arboreum","24","1365.583333","664.435813","135.627392","8406.761853","Rhododendron arboreum","24","1330.541667","284.86503","58.147831","1577.144726","Rhododendron arboreum","24","10811.208333","5766.6023","1177.102765","1303892.77209"
"33","Moneses uniflora","855","1.825146","4.338263","0.148365","0.018613","Moneses uniflora","855","780.796491","480.491686","16.432469","235.97928","Moneses uniflora","823","762.643985","198.054137","6.903733","45.99207","Moneses uniflora","822","10718.069343","7010.998287","244.536647","38069.861959"
"34","Vaccinium reticulatum","2","15","1.414214","1","7.957148","Vaccinium reticulatum","2","792.5","9.192388","6.5","100881.142233","Vaccinium reticulatum","2","1336","7.071068","5","18925.736717","Vaccinium reticulatum","2","12367","7032.884046","4973","15646713.265078"
"35","Agarista salicifolia","60","18.518333","2.979676","0.384675","0.265238","Agarista salicifolia","60","1523.966667","422.264234","54.514078","3362.704741","Agarista salicifolia","60","1445.716667","217.708878","28.106095","630.857891","Agarista salicifolia","60","10809.466667","3883.018363","501.295515","521557.108836"
"36","Rhododendron roxieanum","11","8.227273","6.658392","2.007581","1.446754","Rhododendron roxieanum","11","907.454545","144.071068","43.439061","18342.025861","Rhododendron roxieanum","11","1021.090909","302.134889","91.097097","3441.043039","Rhododendron roxieanum","11","8409","2169.369678","654.089569","2844856.957287"
"37","Siphonandra elliptica","12","12.975","5.402377","1.559532","1.326191","Siphonandra elliptica","12","977.583333","321.123442","92.700353","16813.523705","Siphonandra elliptica","12","1333.416667","173.736194","50.153319","3154.289453","Siphonandra elliptica","12","7490.416667","1262.242482","364.378018","2607785.54418"
"38","Bejaria aestuans","97","17.995876","4.493628","0.456259","0.164065","Bejaria aestuans","97","1668.082474","874.710484","88.813394","2080.023551","Bejaria aestuans","97","1390.804124","181.258485","18.404011","390.221376","Bejaria aestuans","97","11312.402062","5539.355285","562.436315","322612.644641"
"39","Pyrola minor","395","3.86557","3.214305","0.161729","0.040289","Pyrola minor","395","755.592405","340.829957","17.149016","510.790594","Pyrola minor","381","686.511811","135.270871","6.930137","99.347699","Pyrola minor","382","11518.717277","5842.266102","298.916338","81919.964739"
"40","Erica cinerea","97","10.373196","2.156604","0.21897","0.164065","Erica cinerea","97","981.268041","386.139669","39.206543","2080.023551","Erica cinerea","97","985.835052","248.544123","25.235832","390.221376","Erica cinerea","97","11414.195876","6777.216885","688.122117","322612.644641"
"41","Comarostaphylis arbutoides","15","16.64","3.361505","0.867937","1.060953","Comarostaphylis arbutoides","15","1645.133333","875.430495","226.035182","13450.818964","Comarostaphylis arbutoides","15","1525.066667","238.487935","61.57732","2523.431562","Comarostaphylis arbutoides","15","10975.666667","7117.50313","1837.731406","2086228.435344"
"42","Gaultheria nummularioides","16","10.24375","4.1513","1.037825","0.994644","Gaultheria nummularioides","16","1117.875","380.179935","95.044984","12610.142779","Gaultheria nummularioides","16","1111.3125","180.370256","45.092564","2365.71709","Gaultheria nummularioides","16","9409","2349.923999","587.481","1955839.158135"
"43","Gaultheria hookeri","17","13.052941","4.509589","1.093736","0.936135","Gaultheria hookeri","17","1122.529412","332.30015","80.594625","11868.369674","Gaultheria hookeri","17","1148.764706","188.737427","45.77555","2226.557261","Gaultheria hookeri","17","9574.941176","2387.316654","579.009337","1840789.795892"
"44","Erica tetralix","160","7.44125","2.691669","0.212795","0.099464","Erica tetralix","160","938.4375","405.571725","32.06326","1261.014278","Erica tetralix","153","801.156863","161.954636","13.093256","247.395251","Erica tetralix","153","12711.235294","6949.539762","561.83699","204532.199544"
"45","Cassiope fastigiata","31","5.803226","5.277404","0.94785","0.513364","Cassiope fastigiata","31","797.322581","351.610901","63.151182","6508.460789","Cassiope fastigiata","31","1158.516129","183.973525","33.042621","1221.015272","Cassiope fastigiata","31","7529.83871","2815.602826","505.697196","1009465.371941"
"46","Pyrola elliptica","226","5.321239","2.745386","0.18262","0.070417","Pyrola elliptica","226","921.424779","216.790869","14.420714","892.753471","Pyrola elliptica","224","931.513393","151.43641","10.118271","168.979792","Pyrola elliptica","224","10400.397321","3275.618011","218.861434","139702.79701"
"47","Arctostaphylos pungens","132","14.094697","3.495216","0.30422","0.120563","Arctostaphylos pungens","132","657.681818","386.752526","33.662487","1528.502155","Arctostaphylos pungens","132","1927.037879","297.772581","25.917776","286.753587","Arctostaphylos pungens","132","3613.113636","2901.158578","252.513442","237071.413107"
"48","Kalmia polifolia","299","2.04214","3.818583","0.220834","0.053225","Kalmia polifolia","299","885.886288","290.604474","16.806091","674.790249","Kalmia polifolia","294","811.77551","195.389269","11.395334","128.746508","Kalmia polifolia","294","11686.77551","4363.547935","254.487284","106440.226293"
"49","Arbutus menziesii","43","11.232558","2.265236","0.345445","0.3701","Arbutus menziesii","43","1178.72093","402.062736","61.313992","4692.14615","Arbutus menziesii","41","1304.634146","317.993849","49.662296","923.206669","Arbutus menziesii","41","10372.97561","5257.267101","821.04718","763254.305614"
"50","Kalmia angustifolia","174","3.744253","4.35207","0.32993","0.091461","Kalmia angustifolia","174","1004.166667","169.192475","12.826448","1159.553359","Kalmia angustifolia","171","845.842105","193.727017","14.814675","221.353646","Kalmia angustifolia","171","12555.982456","2619.32592","200.304859","183002.494328"
"51","Gaylussacia dumosa","80","13.155","6.072472","0.678923","0.198929","Gaylussacia dumosa","80","1310.7375","179.6495","20.085425","2522.028556","Gaylussacia dumosa","77","1282.857143","357.758619","40.770378","491.577577","Gaylussacia dumosa","77","11565.077922","4591.655443","523.267701","406408.136755"
"52","Sphyrospermum buxifolium","75","20.158667","4.019348","0.464114","0.212191","Sphyrospermum buxifolium","75","2370.533333","1203.424071","138.959442","2690.163793","Sphyrospermum buxifolium","75","1368.4","178.010173","20.554844","504.686312","Sphyrospermum buxifolium","75","15915","7911.932072","913.591222","417245.687069"
"53","Psammisia sclerantha","11","19.363636","3.387115","1.021254","1.446754","Psammisia sclerantha","11","2702.090909","1013.36681","305.541589","18342.025861","Psammisia sclerantha","11","1161.818182","73.872618","22.273432","3441.043039","Psammisia sclerantha","11","21881.090909","9421.130669","2840.577775","2844856.957287"
"54","Rhododendron indicum","31","16.903226","4.006369","0.719565","0.513364","Rhododendron indicum","31","1865.806452","748.645729","134.460742","6508.460789","Rhododendron indicum","31","1362.612903","233.873424","42.004907","1221.015272","Rhododendron indicum","31","13608.032258","5684.037054","1020.883192","1009465.371941"
"55","Thibaudia floribunda","31","14.406452","4.69098","0.842525","0.513364","Thibaudia floribunda","31","1679","637.520248","114.502017","6508.460789","Thibaudia floribunda","31","1171.967742","124.108953","22.290626","1221.015272","Thibaudia floribunda","31","12982.709677","4065.223981","730.135781","1009465.371941"
"56","Andromeda polifolia","380","3.387368","3.294218","0.16899","0.04188","Andromeda polifolia","380","749.052632","355.803935","18.252357","530.95338","Andromeda polifolia","371","672.264151","117.810224","6.116402","102.025535","Andromeda polifolia","371","11774.619946","6210.075135","322.411037","84348.858572"
"57","Gaultheria shallon","40","9.335","2.234066","0.353237","0.397857","Gaultheria shallon","40","1517.55","488.400999","77.222978","5044.057112","Gaultheria shallon","36","1062.805556","210.334539","35.055756","1051.429818","Gaultheria shallon","36","15741.972222","7264.066124","1210.677687","869261.84806"
"58","Rhododendron tomentosum","130","3.03","3.270627","0.286853","0.122418","Rhododendron tomentosum","130","582.046154","94.343991","8.274515","1552.017573","Rhododendron tomentosum","126","638.134921","102.637409","9.143667","300.408519","Rhododendron tomentosum","126","9530.5","1564.926164","139.414703","248360.528017"
"59","Rhododendron maximum","51","9.521569","2.235559","0.313041","0.312045","Rhododendron maximum","51","1140.823529","98.884317","13.846574","3956.123225","Rhododendron maximum","51","1128.568627","120.016875","16.805724","742.185754","Rhododendron maximum","51","10204.784314","1264.179518","177.02054","613596.598631"
"60","Acrotriche serrulata","51","13.529412","1.696737","0.237591","0.312045","Acrotriche serrulata","51","823.901961","213.204151","29.854553","3956.123225","Acrotriche serrulata","48","1453.979167","187.456717","27.057047","788.572363","Acrotriche serrulata","48","5714.8125","1829.810438","264.110387","651946.386045"
"61","Richea acerosa","2","5.75","0.212132","0.15","7.957148","Richea acerosa","2","1776","811.758585","574","100881.142233","Richea acerosa","2","853","60.811183","43","18925.736717","Richea acerosa","2","18333","9941.921343","7030","15646713.265078"
"62","Prionotes cerinthoides","9","9.422222","1.787301","0.595767","1.768255","Prionotes cerinthoides","9","1666.555556","490.382277","163.460759","22418.031607","Prionotes cerinthoides","9","1016.333333","105.007143","35.002381","4205.71927","Prionotes cerinthoides","9","17128","5397.76896","1799.25632","3477047.39224"
"63","Conostephium pendulum","7","18.042857","1.061221","0.401104","2.273471","Conostephium pendulum","7","723.571429","215.390233","81.409856","28823.183495","Conostephium pendulum","7","2110.714286","199.003948","75.216422","5407.353348","Conostephium pendulum","7","3487.285714","1589.342392","600.71496","4470489.504308"
"64","Epacris impressa","56","13.355357","1.650446","0.22055","0.284184","Epacris impressa","56","893.375","322.9414","43.15486","3602.897937","Epacris impressa","51","1362.921569","189.840337","26.582964","742.185754","Epacris impressa","51","6762.352941","3517.987168","492.616737","613596.598631"
"65","Lissanthe sapida","1","13.9",NA,NA,"15.914297","Lissanthe sapida","1","1321",NA,NA,"201762.284466","Lissanthe sapida","1","1441",NA,NA,"37851.473434","Lissanthe sapida","1","8208",NA,NA,"31293426.530156"
"66","Sprengelia incarnata","53","13.724528","2.707888","0.371957","0.30027","Sprengelia incarnata","53","1063.792453","364.724783","50.098802","3806.835556","Sprengelia incarnata","49","1361.244898","238.607203","34.086743","772.47905","Sprengelia incarnata","49","7970.265306","3585.858723","512.265532","638641.357758"
"67","Leucopogon concinnus","11","15.772727","0.685698","0.206746","1.446754","Leucopogon concinnus","11","547.909091","207.835731","62.664831","18342.025861","Leucopogon concinnus","11","1798.818182","102.231911","30.824081","3441.043039","Leucopogon concinnus","11","3035","1390.625327","419.289312","2844856.957287"
"68","Richea gunnii","6","6.683333","0.343026","0.14004","2.652383","Richea gunnii","6","1587.5","602.763884","246.077325","33627.047411","Richea gunnii","6","901.666667","33.968613","13.867628","6308.578906","Richea gunnii","6","18313.833333","7489.240133","3057.469481","5215571.088359"
"69","Leucopogon muticus","37","16.294595","2.755696","0.453034","0.430116","Leucopogon muticus","37","792.297297","140.485837","23.095729","5453.034715","Leucopogon muticus","37","1713.162162","198.343489","32.607469","1023.012796","Leucopogon muticus","37","4643.702703","1218.536847","200.326224","845768.284599"
"70","Leucopogon ericoides","70","13.985714","2.204822","0.263527","0.227347","Leucopogon ericoides","70","963.957143","382.341127","45.698505","2882.31835","Leucopogon ericoides","61","1435.47541","226.678672","29.02323","620.515958","Leucopogon ericoides","61","6790.934426","3820.757904","489.197921","513006.992298"
"71","Monotoca scoparia","72","15.170833","3.522581","0.41514","0.221032","Monotoca scoparia","72","1029.611111","308.599862","36.368843","2802.253951","Monotoca scoparia","71","1542.408451","261.557073","31.041114","533.119344","Monotoca scoparia","71","6830.197183","2727.100766","323.647317","440752.48634"
"72","Leucopogon conostephioides","28","17.475","1.525008","0.288199","0.568368","Leucopogon conostephioides","28","528.178571","212.969143","40.247385","7205.795874","Leucopogon conostephioides","27","2070.37037","230.11187","44.28505","1401.906423","Leucopogon conostephioides","27","2489.148148","1287.249743","247.731329","1159015.797413"
"73","Astroloma serratifolium","29","18.024138","1.517436","0.281781","0.548769","Astroloma serratifolium","29","406.482759","149.706527","27.799804","6957.320154","Astroloma serratifolium","28","2224.678571","232.934747","44.020529","1351.838337","Astroloma serratifolium","28","1728.821429","582.760992","110.131476","1117622.376077"
"74","Melichrus urceolatus","76","17.006579","3.103561","0.356003","0.209399","Melichrus urceolatus","76","751.907895","194.344792","22.292877","2654.766901","Melichrus urceolatus","75","1802.36","260.210032","30.046466","504.686312","Melichrus urceolatus","75","4216.96","1573.420885","181.682994","417245.687069"
"75","Dracophyllum sayeri","1","19.1",NA,NA,"15.914297","Dracophyllum sayeri","1","2218",NA,NA,"201762.284466","Dracophyllum sayeri","1","1428",NA,NA,"37851.473434","Dracophyllum sayeri","1","53371",NA,NA,"31293426.530156"
"76","Astroloma humifusum","84","14.786905","1.760872","0.192127","0.189456","Astroloma humifusum","84","683.130952","249.953142","27.272124","2401.931958","Astroloma humifusum","81","1671.395062","334.921023","37.213447","467.302141","Astroloma humifusum","81","4303.08642","2097.076436","233.008493","386338.599138"
"77","Leucopogon pendulus","8","15.7625","0.688554","0.243441","1.989287","Leucopogon pendulus","8","842.375","267.233412","94.481279","25220.285558","Leucopogon pendulus","8","1656.375","126.137043","44.596179","4731.434179","Leucopogon pendulus","8","5221.75","1953.511545","690.67063","3911678.316269"
"78","Styphelia adscendens","25","12.896","1.179506","0.235901","0.636572","Styphelia adscendens","25","889.56","323.76999","64.753998","8070.491379","Styphelia adscendens","25","1312.84","204.936714","40.987343","1514.058937","Styphelia adscendens","25","7034.72","3356.298439","671.259688","1251737.061206"
"79","Astroloma ciliatum","10","16.74","1.336829","0.422742","1.59143","Astroloma ciliatum","10","833.4","215.556747","68.165029","20176.228447","Astroloma ciliatum","8","1973.625","212.387743","75.090407","4731.434179","Astroloma ciliatum","8","4253.5","1651.31878","583.829354","3911678.316269"
"80","Richea continentis","7","7.6","2.246479","0.849089","2.273471","Richea continentis","7","1454.857143","179.444911","67.823801","28823.183495","Richea continentis","7","1096.857143","105.227418","39.772226","5407.353348","Richea continentis","7","13445","4606.444182","1741.072248","4470489.504308"
"81","Brachyloma scortechinii","5","20.5","0.880341","0.3937","3.182859","Brachyloma scortechinii","5","1551.6","169.706511","75.895059","40352.456893","Brachyloma scortechinii","4","1760","78.744312","39.372156","9462.868358","Brachyloma scortechinii","4","8237.75","831.538885","415.769442","7823356.632539"
"82","Lysinema ciliatum","40","17.0125","1.192968","0.188625","0.397857","Lysinema ciliatum","40","544","251.711475","39.799079","5044.057112","Lysinema ciliatum","39","1965.102564","253.594662","40.607645","970.550601","Lysinema ciliatum","39","2864.128205","1691.752893","270.897267","802395.552055"
"83","Epacris lanuginosa","18","11.616667","2.285311","0.538653","0.884128","Epacris lanuginosa","18","1191.888889","447.147941","105.39378","11209.015804","Epacris lanuginosa","17","1163.588235","118.906507","28.839064","2226.557261","Epacris lanuginosa","17","10547.058824","5168.144499","1253.459156","1840789.795892"
"84","Acrothamnus melaleucoides","5","14.74","1.996998","0.893085","3.182859","Acrothamnus melaleucoides","5","1044.8","214.429942","95.895985","40352.456893","Acrothamnus melaleucoides","5","1534.8","116.407474","52.059005","7570.294687","Acrothamnus melaleucoides","5","6327","1081.7643","483.779702","6258685.306031"
"85","Richea scoparia","7","7.885714","1.599405","0.604518","2.273471","Richea scoparia","7","1753.857143","321.93448","121.679796","28823.183495","Richea scoparia","7","919.857143","88.089781","33.294808","5407.353348","Richea scoparia","7","19752","6609.347018","2498.098363","4470489.504308"
"86","Sphenotoma gracilis","6","15.966667","0.63456","0.259058","2.652383","Sphenotoma gracilis","6","1035.166667","136.606613","55.769416","33627.047411","Sphenotoma gracilis","6","1633.333333","185.911448","75.898031","6308.578906","Sphenotoma gracilis","6","6511.166667","1550.584847","633.023613","5215571.088359"
"87","Astroloma xerophyllum","6","19.033333","0.79666","0.325235","2.652383","Astroloma xerophyllum","6","579.666667","118.528759","48.389163","33627.047411","Astroloma xerophyllum","6","2224.333333","70.098978","28.617788","6308.578906","Astroloma xerophyllum","6","2606.833333","505.030461","206.177822","5215571.088359"
"88","Styphelia exarrhena","7","15.057143","0.479086","0.181077","2.273471","Styphelia exarrhena","7","576.142857","166.634759","62.982019","28823.183495","Styphelia exarrhena","7","1682.142857","125.353405","47.379134","5407.353348","Styphelia exarrhena","7","3437.142857","1133.310406","428.35107","4470489.504308"
"89","Dracophyllum secundum","6","15.666667","1.834848","0.749074","2.652383","Dracophyllum secundum","6","1213.666667","346.429598","141.429291","33627.047411","Dracophyllum secundum","6","1527","118.711415","48.463732","6308.578906","Dracophyllum secundum","6","7570.833333","2435.067179","994.112013","5215571.088359"
"90","Richea victoriana","1","9.3",NA,NA,"15.914297","Richea victoriana","1","1799",NA,NA,"201762.284466","Richea victoriana","1","1108",NA,NA,"37851.473434","Richea victoriana","1","14590",NA,NA,"31293426.530156"
"91","Cyathodes glauca","8","9.175","1.583622","0.559895","1.989287","Cyathodes glauca","8","1253.75","436.530395","154.336801","25220.285558","Cyathodes glauca","8","1039.125","98.214688","34.724136","4731.434179","Cyathodes glauca","8","12169.25","5592.32946","1977.187042","3911678.316269"
"92","Leucopogon distans","5","15.66","0.151658","0.067824","3.182859","Leucopogon distans","5","1017.4","129.144493","57.755173","40352.456893","Leucopogon distans","4","1593.25","134.933008","67.466504","9462.868358","Leucopogon distans","4","6529.5","1362.987038","681.493519","7823356.632539"
"93","Conostephium preissii","7","18.642857","0.607885","0.229759","2.273471","Conostephium preissii","7","621.142857","161.255934","60.949014","28823.183495","Conostephium preissii","6","2237.166667","130.208167","53.157262","6308.578906","Conostephium preissii","6","2624.166667","969.260423","395.698911","5215571.088359"
"94","Richea procera","5","8.18","1.132254","0.506359","3.182859","Richea procera","5","1354.2","658.119822","294.320132","40352.456893","Richea procera","5","1020.2","49.88186","22.307846","7570.294687","Richea procera","5","14367.6","6035.737304","2699.263781","6258685.306031"
"95","Archeria comberi","1","8.9",NA,NA,"15.914297","Archeria comberi","1","1939",NA,NA,"201762.284466","Archeria comberi","1","852",NA,NA,"37851.473434","Archeria comberi","1","25828",NA,NA,"31293426.530156"
"96","Leucopogon leptospermoides","19","20.431579","2.261527","0.51883","0.837595","Leucopogon leptospermoides","19","1214.315789","310.279632","71.183029","10619.067603","Leucopogon leptospermoides","19","1800.157895","166.569726","38.213716","1992.182812","Leucopogon leptospermoides","19","7088.947368","1796.047898","412.041647","1647022.448956"
"97","Brachyloma saxicola","3","14.533333","1.41892","0.819214","5.304766","Brachyloma saxicola","3","960.333333","303.541321","175.249663","67254.094822","Brachyloma saxicola","3","1584.666667","183.500227","105.943905","12617.157811","Brachyloma saxicola","3","5998.666667","2094.474954","1209.245679","10431142.176719"
"98","Leucopogon esquamatus","15","14.12","2.76927","0.715022","1.060953","Leucopogon esquamatus","15","1128.933333","275.542962","71.144887","13450.818964","Leucopogon esquamatus","14","1398.714286","198.340976","53.008856","2703.676674","Leucopogon esquamatus","14","7916.214286","2448.166258","654.299955","2235244.752154"
"99","Leucopogon amplexicaulis","2","17.15","0.494975","0.35","7.957148","Leucopogon amplexicaulis","2","1237.5","79.903066","56.5","100881.142233","Leucopogon amplexicaulis","2","1570","74.953319","53","18925.736717","Leucopogon amplexicaulis","2","7467","622.253967","440","15646713.265078"
